05-10 08:43:48.092: V/public key(194): At7OhrKKjRnyJXHJnD3Q9UdjbZ95YBAG+L3Ojjt1TOCd
05-10 08:43:48.142: V/private key(194): ZcmFfwcUV4qMsf8ikp2zREB4susSuHtx0Z9py5mM93Y=
05-10 08:43:48.392: V/Strength(194): 7
05-10 08:43:48.493: I/ActivityManager(58): Displayed activity com.tinfoil.sms/.sms.ConversationView: 480 ms (total 480 ms)
05-10 08:43:53.783: D/dalvikvm(114): GC_EXPLICIT freed 573 objects / 26256 bytes in 39ms
05-10 08:44:01.364: D/SntpClient(58): request time failed: java.net.SocketException: Address family not supported by protocol
05-10 08:44:10.983: V/Before Decryption(194): @6ñoå Màñ£8$p£¡>àä¥Σr??@Ψ@Dä§É¡;@D@ a@2@X@ò¥¡dàü@f£xù¿Θ@<@Xx§É@%@&
05-10 08:44:11.182: D/dalvikvm(194): GC_FOR_MALLOC freed 6273 objects / 390136 bytes in 49ms
05-10 08:44:11.663: D/dalvikvm(194): GC_FOR_MALLOC freed 12975 objects / 635488 bytes in 49ms
05-10 08:44:11.803: W/System.err(194): org.spongycastle.crypto.InvalidCipherTextException: Mac codes failed to equal.
05-10 08:44:11.813: W/System.err(194): 	at org.spongycastle.crypto.engines.IESEngine.decryptBlock(IESEngine.java:204)
05-10 08:44:11.813: W/System.err(194): 	at org.spongycastle.crypto.engines.IESEngine.processBlock(IESEngine.java:310)
05-10 08:44:11.813: W/System.err(194): 	at com.tinfoilsms.crypto.ECEngine.processBlock(ECEngine.java:184)
05-10 08:44:11.813: W/System.err(194): 	at com.tinfoil.sms.crypto.Encryption.decrypt(Encryption.java:111)
05-10 08:44:11.813: W/System.err(194): 	at com.tinfoil.sms.utility.MessageReceiver.onReceive(MessageReceiver.java:142)
05-10 08:44:11.813: W/System.err(194): 	at android.app.ActivityThread.handleReceiver(ActivityThread.java:2810)
05-10 08:44:11.813: W/System.err(194): 	at android.app.ActivityThread.access$3200(ActivityThread.java:125)
05-10 08:44:11.813: W/System.err(194): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2083)
05-10 08:44:11.813: W/System.err(194): 	at android.os.Handler.dispatchMessage(Handler.java:99)
05-10 08:44:11.813: W/System.err(194): 	at android.os.Looper.loop(Looper.java:123)
05-10 08:44:11.813: W/System.err(194): 	at android.app.ActivityThread.main(ActivityThread.java:4627)
05-10 08:44:11.813: W/System.err(194): 	at java.lang.reflect.Method.invokeNative(Native Method)
05-10 08:44:11.813: W/System.err(194): 	at java.lang.reflect.Method.invoke(Method.java:521)
05-10 08:44:11.823: W/System.err(194): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:868)
05-10 08:44:11.823: W/System.err(194): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:626)
05-10 08:44:11.823: W/System.err(194): 	at dalvik.system.NativeStart.main(Native Method)
